Lizenzliste: FID Pharmazie Bentham [FID-BENTH-00001]																
Datum: 05.06.2020 um 19:15 Uhr																
Typ der Lizenzen: Alle angezeigten Lizenzen																
	 			 												
EZB-Id	Titel	Verlag	Fach	E-ISSN	P-ISSN	ZDB-Nummer	FrontdoorURL	Link zur Zeitschrift	erstes Jahr	erstes volume	erstes issue	letztes Jahr	letztes volume	letztes issue	Embargo	Schlagworte
88488	Anti-Cancer Agents in Medicinal Chemistry	Bentham	Medizin	1875-5992	1871-5206 	2253831-8	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88488	https://benthamscience.com/journals/anti-cancer-agents-in-medicinal-chemistry	2006	6	1				0	Onkologie
239874	Anti-Infective Agents	Bentham	Medizin	2211-3533	2211-3525	2856689-0	https://ezb.uni-regensburg.de/detail.phtml?jour_id=239874	https://benthamscience.com/journals/anti-infective-agents	2002	1	1				0	Infektionskrankheiten
88492	Anti-Inflammatory & Anti-Allergy Agents in Medicinal Chemistry	Bentham	Medizin	1875-614X	1871-5230 	2227191-0 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88492	https://benthamscience.com/journals/anti-inflammatory-and-anti-allergy-agents-in-medicinal-chemistry	2006	5	1				0	Labormedizin, Allergologie
88501	Cardiovascular & Hematological Agents in Medicinal Chemistry	Bentham	Medizin	1875-6182	1871-5257 	2254230-9 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88501	https://benthamscience.com/journals/cardiovascular-and-hematological-agents-in-medicinal-chemistry	2006	4	1				0	Haematologie, Kardiologie
88498	Cardiovascular & Hematological Disorders-Drug Targets	Bentham	Medizin	2212-4063	1871-529X 	2254232-2 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88498	https://benthamscience.com/journals/cardiovascular-and-hematological-disorders-drug-targets	2006	6	1				0	Haematologie Kardiologie
88502	Central Nervous System Agents in Medicinal Chemistry	Bentham	Medizin	1875-6166	1871-5249 	2254209-7 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88502	https://benthamscience.com/journals/central-nervous-system-agents-in-medicinal-chemistry	2006	6	1				0	Neurologie
88496	CNS & Neurological Disorders - Drug Targets	Bentham	Medizin	1996-3181	1871-5273 	2254204-8 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=88496	https://benthamscience.com/journals/cns-and-neurological-disorders-drug-targets	2006	5	1				0	Neurologie
9262	Combinatorial Chemistry & High Throughput Screening	Bentham	Medizin	1875-5402	1386-2073 	2034246-9 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=9262	https://benthamscience.com/journals/combinatorial-chemistry-and-high-throughput-screening	2000	3	1				0	Pharmazie
62100	Current Bioactive Compounds	Bentham	Chemie und Pharmazie	1875-6646	1573-4072 	2216906-4 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=62100	https://benthamscience.com/journals/current-bioactive-compounds	2005	1	1				0	Pharmazie
31903	Current Cancer Drug Targets	Bentham	Medizin	1873-5576	1568-0096 	2099324-9 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=31903	https://benthamscience.com/journals/current-cancer-drug-targets	2001	1	1				0	Onkologie
62103	Current Computer Aided-Drug Design	Bentham	Chemie und Pharmazie	1875-6697	1573-4099 	2216912-X 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=62103	https://benthamscience.com/journals/current-computer-aided-drug-design	2005	1	1				0	Pharmazie
62104	Current Drug Delivery	Bentham	Chemie und Pharmazie	1875-5704	1567-2018 	2155966-1 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=62104	https://benthamscience.com/journals/current-drug-delivery	2004	1	1				0	Pharmazie
40152	Current Drug Discovery Technologies	Bentham	Chemie und Pharmazie	1875-6220	1570-1638 	2133357-9 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=40152	https://benthamscience.com/journals/current-drug-discovery-technologies	2004	1	1				0	Pharmazie
10054	Current Drug Metabolism	Bentham	Chemie und Pharmazie	1875-5453	1389-2002 	2044604-4 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=10054	https://benthamscience.com/journals/current-drug-metabolism	2000	1	1				0	Pharmazie
81278	Current Drug Safety	Bentham	Chemie und Pharmazie	2212-3911 	1574-8863 	2235202-8 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=81278	https://benthamscience.com/journals/current-drug-safety/	2006	1	1				0	Pharmazie
10055	Current Drug Targets	Bentham	Chemie und Pharmazie	1873-5592	1389-4501 	2044606-8 	https://ezb.uni-regensburg.de/detail.phtml?jour_id=10055	https://benthamscience.com/journals/current-drug-targets	2000	1	1				0	Pharmazie
