"Lizenzliste: Wiley DEAL KP [EZB-WIDEA-01707]"			 			 			 			 			 	
"Datum: 05.09.2020 um 00:25 Uhr"			 			 			 			 			 	
"Typ der Lizenzen: Alle angezeigten Lizenzen"			 			 			 			 			 	
 			 			 			 			 			 	
"EZB-Id"	"Titel"	"Verlag"	"Fach"	"E-ISSN"	"P-ISSN"	"ZDB-Nummer"	"FrontdoorURL"	"Link zur Zeitschrift"	"erstes Jahr"	"erstes volume"	"erstes issue"	"letztes Jahr"	"letztes volume"	"letztes issue"	"Embargo"	"Schlagworte"
8645	"American Journal of Reproductive Immunology"	"Wiley"	"Medizin"	"1600-0897"	"8755-8920"	"2024667-5"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8645"	"https://onlinelibrary.wiley.com/journal/16000897"	1980	1	1				0	"Immunologie"
9290	"American Journal of Transplantation"	"Wiley"	"Medizin"	"1602-1363"	"1601-2577"	"2045621-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=9290"	"https://onlinelibrary.wiley.com/journal/16006143"	2001	1	1				0	"Transplantationsmedizin"
5409	"American Journal on Addictions, The"	"Wiley ; formerly Informa Healthcare"	"Medizin"	"1521-0391"	"1055-0496"	"1499930-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5409"	"https://onlinelibrary.wiley.com/journal/15210391"	1992	1	1				0	"Suchtforschung"
5590	"Anaesthesia"	"Wiley-Blackwell - STM "	"Medizin"	"1365-2044"	"0003-2409"	"2003379-5"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5590"	"https://onlinelibrary.wiley.com/journal/13652044"	1946	1	1				0	"Anästhesie"
460907	"Anaesthesia Reports"	"Wiley"	"Medizin"	"2637-3726"	""	"2987110-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=460907"	"https://onlinelibrary.wiley.com/journal/26373726"	2013	1	1				0	"Anästhesie"
15664	"Analyses of Social Issues and Public Policy"	"Wiley-Blackwell - SSH"	"Politologie"	"1530-2415"	"1529-7489"	"2060215-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=15664"	"https://onlinelibrary.wiley.com/journal/15302415"	2001	1	1				0	"Sozialpolitik"
6746	"Analytic Philosophy"	"Wiley-Blackwell - SSH"	"Philosophie"	"2153-960X"	"2153-9596"	"2593620-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=6746"	"https://onlinelibrary.wiley.com/journal/14680149"	1960	1	1				0	"Allgemeine Philosophie"
8196	"Anatomia, Histologia, Embryologia (formerly: Zentralblatt für Veterinärmedizin : Reihe C)"	"Wiley-Blackwell - STM "	"Medizin"	"1439-0264"	"0340-2096"	"2019889-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8196"	"https://onlinelibrary.wiley.com/journal/14390264"	1972	1	1				0	"Tiermedizin"
88683	"Anatomical Record, The"	"Wiley"	"Medizin"	"1932-8494"	"1932-8486"	"2273240-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=88683"	"https://onlinelibrary.wiley.com/journal/19328494"	1906	1	1				0	"Anatomie"
97654	"Anatomical Sciences Education"	"Wiley"	"Medizin"	"1935-9780"	"1935-9772"	"2403787-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=97654"	"https://onlinelibrary.wiley.com/journal/19359780"	2008	1	1				0	"Anatomie;Medizinische Ausbildung"
6866	"Andrologia (formerly Andrologie = Andrology)"	"Wiley"	"Medizin"	"1439-0272"	"0303-4569"	"2009045-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=6866"	"https://onlinelibrary.wiley.com/journal/14390272"	1969	1	1				0	"Andrologie"
192958	"Andrology"	"Wiley"	"Medizin"	"2047-2927"	"2047-2919"	"2693844-3"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=192958"	"https://onlinelibrary.wiley.com/journal/20472927"	2013	1	1				0	"Andrologie"
4575	"Angewandte Chemie (früher: Zeitschrift für Angewandte Chemie; Zeitschrift für Angewandte Chemie und Zentralblatt für Technische Chemie; Chemie, Die; Angewandte Chemie / A ; Angewandte Chemie / B)"	"Wiley-Blackwell - STM "	"Chemie und Pharmazie"	"1521-3757"	"0932-2159"	"1479266-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4575"	"https://onlinelibrary.wiley.com/journal/15213757"	1887	1	1				0	"Angewandte Chemie"
3966	"Angewandte Chemie International Edition (Formerly: Angewandte Chemie: International Edition in English)"	"Wiley-Blackwell - STM "	"Chemie und Pharmazie"	"1521-3773"	"1433-7851"	"2011836-3"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=3966"	"https://onlinelibrary.wiley.com/journal/15213773"	1962	1	1				0	"Angewandte Chemie"
62316	"Animal Conservation"	"Wiley-Blackwell - STM ; formerly Cambridge University Press"	"Biologie"	"1469-1795"	"1367-9430"	"1481960-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=62316"	"https://onlinelibrary.wiley.com/journal/14691795"	1998	1	1				0	"Allgemeine Zoologie;Allgemeiner Naturschutz"
5591	"Animal Genetics"	"Wiley-Blackwell - STM "	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung"	"1365-2052"	"0300-5518"	"1472889-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5591"	"https://onlinelibrary.wiley.com/journal/13652052"	1970	1	1				0	"Tierzucht;Tiermedizin"
30627	"Animal Science Journal"	"Wiley-Blackwell - STM "	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung"	"1740-0929"	"1344-3941"	"2095161-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=30627"	"https://onlinelibrary.wiley.com/journal/17400929"	2002	73	1				0	"Tierzucht"
4053	"Annalen der Physik (teils: Annalen der Physik und der Physikalischen Chemie)"	"Wiley-Blackwell - STM "	"Physik"	"1521-3889"	"0003-3804"	"1479791-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4053"	"https://onlinelibrary.wiley.com/journal/15213889"	1799	1	1				0	"Allgemeine physikalische Zeitschriften"
60796	"Annals of Anthropological Practice -NAPA Bulletin-"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Ethnologie (Volks- und Völkerkunde)"	"2153-9588"	"2153-957X"	"2625498-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60796"	"https://anthrosource.onlinelibrary.wiley.com/journal/21539588/"	1985	1	1				0	"Allgemeine Ethnographie"
53120	"Annals of Applied Biology"	"Wiley-Blackwell - STM ; Association of Applied Biologists"	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung"	"1744-7348"	"0003-4746"	"2025001-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=53120"	"https://onlinelibrary.wiley.com/journal/17447348"	1914	1	1				0	"Pflanzenbau"
31875	"Annals of Human Genetics"	"Wiley-Blackwell - STM "	"Biologie;Medizin"	"1469-1809"	"0003-4800"	"1470206-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=31875"	"https://onlinelibrary.wiley.com/journal/14691809"	1925	1	1				0	"Humanbiologie;Genetik"
9540	"Annals of Neurology"	"Wiley"	"Medizin"	"1531-8249"	"0364-5134"	"2037912-2"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=9540"	"https://onlinelibrary.wiley.com/journal/15318249"	1977	1	1				0	"Neurologie"
4660	"Annals of Public and Cooperative Economics = Annales de l' Économie Publique, Sociale et Coopérative"	"Wiley-Blackwell - SSH"	"Wirtschaftswissenschaften"	"1467-8292"	"1370-4788"	"1480502-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4660"	"https://onlinelibrary.wiley.com/journal/14678292"	1925	1	1				0	"Verwaltungswesen;Verwaltungswissenschaft"
62317	"Annals of the New York Academy of Sciences "	"Wiley-Blackwell - STM ; New York Academy of Sciences"	"Naturwissenschaft allgemein"	"1749-6632"	"0077-8923"	"2071584-5"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=62317"	"https://onlinelibrary.wiley.com/journal/17496632"	1824	1	1				0	"Allgemeine Naturwissenschaften"
8085	"Annual Bulletin of Historical Literature (ABHL)"	"Wiley-Blackwell"	"Geschichte"	"1467-8314"	"0066-3832"	"2020235-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8085"	"https://onlinelibrary.wiley.com/journal/14678314"	1913	1		2012	96		0	"Allgemeine Geschichtswissenschaften"
60774	"Anthropology & Education Quarterly"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Pädagogik"	"1548-1492"	"0161-7761"	"2186366-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60774"	"https://onlinelibrary.wiley.com/journal/15481492"	1973	4	1				0	"Vergleichende Erziehungswissenschaft"
60776	"Anthropology & Humanism -Anthropology and Humanism Quarterly-"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Ethnologie (Volks- und Völkerkunde)"	"1937-4402"	"1559-9167"	"2210407-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60776"	"https://onlinelibrary.wiley.com/journal/15481409"	1976	1	1				0	"Vergleichende Ethnographie"
60778	"Anthropology of Consciousness"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Psychologie"	"1556-3537"	"1053-4202"	"2210406-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60778"	"https://onlinelibrary.wiley.com/journal/15563537"	1990	1	1				0	"Parapsychologie"
60779	"Anthropology of Work Review"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Ethnologie (Volks- und Völkerkunde);Soziologie"	"1548-1417"	"0883-024X"	"2210415-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60779"	"https://onlinelibrary.wiley.com/journal/15481417"	1980	1	1				0	"Kultursoziologie;Vergleichende Ethnographie"
8863	"Anthropology Today (aktuelle Jahrgänge)"	"Wiley-Blackwell - SSH"	"Ethnologie (Volks- und Völkerkunde)"	"1467-8322"	"0268-540X"	"1500068-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8863"	"https://onlinelibrary.wiley.com/journal/14678322"	2000	16	1				0	"Allgemeine Ethnographie"
4724	"Antipode"	"Wiley-Blackwell - SSH"	"Geographie"	"1467-8330"	"0066-4812"	"1482450-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4724"	"https://onlinelibrary.wiley.com/journal/14678330"	1969	1	1				0	"Sozialgeographie"
5678	"ANZ Journal of Surgery"	"Wiley"	"Medizin"	"1445-2197"	"1445-1433"	"2095927-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5678"	"https://onlinelibrary.wiley.com/journal/14452197"	1931	1	1				0	"Chirurgie"
81361	"AORN Journal"	"Wiley ; formerly Elsevier"	"Medizin"	"1878-0369"	"0001-2092"	"2259224-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=81361"	"https://onlinelibrary.wiley.com/journal/18780369"	1963	1					0	"Krankenpflege"
25478	"APMIS: Acta Pathologica, Microbiologica et Immunologica Scandinavica (incl. Supplemente)"	"Wiley"	"Medizin"	"1600-0463"	"0903-4641"	"2098213-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=25478"	"https://onlinelibrary.wiley.com/journal/16000463"	1924	1	1				0	"Pathologie;Immunologie;Mikrobiologie"
1841	"Applied Cognitive Psychology"	"Wiley-Blackwell - SSH"	"Psychologie"	"1099-0720"	"0888-4080"	"1477153-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=1841"	"https://onlinelibrary.wiley.com/journal/10990720"	1987	1	1				0	"Kognitive Psychologie"
129547	"Applied Economic Perspectives and Policy "	"Wiley ; JSTOR ; formerly Oxford University Press (OUP)"	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung;Wirtschaftswissenschaften"	"2040-5804"	"2040-5790"	"2529839-2"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=129547"	"https://onlinelibrary.wiley.com/journal/20405804"	1988	10	1				0	"Agrarökonomie"
46898	"Applied Numerical Analysis & Computational Mathematics"	"Wiley"	"Mathematik"	"1611-8189"	"1611-8170"	"2159700-5"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=46898"	"https://onlinelibrary.wiley.com/journal/16118189"	2004	1	1	2005	2	3	0	"Numerik;Analysis"
1847	"Applied Organometallic Chemistry"	"Wiley-Blackwell - STM "	"Chemie und Pharmazie"	"1099-0739"	"0268-2605"	"1480791-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=1847"	"https://onlinelibrary.wiley.com/journal/10990739"	1987	1	1				0	"Physikalische Chemie;Organische Chemie"
8715	"Applied Psychology"	"Wiley-Blackwell - SSH"	"Psychologie"	"1464-0597"	"0269-994X"	"1483073-5"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8715"	"https://onlinelibrary.wiley.com/journal/14640597"	1952	1	1				0	"Angewandte Psychologie"
114938	"Applied Psychology: Health and Well-Being"	"Wiley-Blackwell - SSH"	"Psychologie"	"1758-0854"	"1758-0846"	"2483053-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=114938"	"https://onlinelibrary.wiley.com/journal/17580854"	2009	1	1				0	"Allgemeine Psychologie"
6442	"Applied Stochastic Models in Business and Industry"	"Wiley-Blackwell - STM "	"Mathematik;Wirtschaftswissenschaften"	"1526-4025"	"8755-0024"	"2002340-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=6442"	"https://onlinelibrary.wiley.com/journal/15264025"	1985	1	1				0	"Wirtschaftsmathematik;Wahrscheinlichkeitsrechnung"
12674	"Applied Vegetation Science "	"Wiley-Blackwell - STM ; BioOne"	"Biologie"	"1654-109X"	"1402-2001"	"2053083-3"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=12674"	"https://onlinelibrary.wiley.com/journal/1654109X"	1998	1	1				0	"Angewandte Vegetationskunde"
5671	"Aquaculture Nutrition"	"Wiley-Blackwell - STM "	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung"	"1365-2095"	"1353-5773"	"2019893-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5671"	"https://onlinelibrary.wiley.com/journal/13652095"	1995	1	1				0	"Aquakultur;Fischereiwesen"
5672	"Aquaculture Research "	"Wiley-Blackwell  STM"	"Land- und Forstwirtschaft. Gartenbau. Fischereiwirtschaft. Hauswirtschaft. Ernährung"	"1365-2109"	"1355-557X"	"2019895-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5672"	"https://onlinelibrary.wiley.com/journal/13652109"	1970	1	1				0	"Aquakultur;Fischereiwesen"
4164	"Aquatic Conservation : Marine and Freshwater Ecosystems"	"Wiley-Blackwell - STM "	"Biologie"	"1099-0755"	"1052-7613"	"1496050-3"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4164"	"https://onlinelibrary.wiley.com/journal/10990755"	1991	1	1				0	"Hydrobiologie;Ökologie;Meer;Biotoppflege"
8646	"Arabian Archaeology and Epigraphy"	"Wiley-Blackwell - SSH ; früher: Munksgaard"	"Archäologie"	"1600-0471"	"0905-7196"	"2024691-2"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8646"	"https://onlinelibrary.wiley.com/journal/16000471"	1990	1	1				0	"Orientalistik;Vorderer Orient"
60781	"Archaeological Papers of the American Anthropological Association -Archeological-"	"Wiley-Blackwell - SSH ; American Anthropological Association"	"Archäologie"	"1551-8248"	"1551-823X"	"2210975-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=60781"	"https://onlinelibrary.wiley.com/journal/15518248"	1989	1	1				0	"Vor- und Frühgeschichte"
4965	"Archaeological Prospection"	"Wiley-Blackwell - STM "	"Archäologie"	"1099-0763"	"1075-2196"	"2001224-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4965"	"https://onlinelibrary.wiley.com/journal/10990763"	1994	1	1				0	"Technische Arbeitsmethoden in den Geschichtswissenschaften"
108784	"Archaeology in Oceania "	"Wiley-Blackwell - SSH"	"Archäologie"	"1834-4453"	"0728-4896"	"2068439-3"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=108784"	"https://onlinelibrary.wiley.com/journal/18344453"	1966	1	1				0	"Unterwasserarchäologie"
10010	"Archaeometry"	"Wiley-Blackwell - SSH"	"Archäologie"	"1475-4754"	"0003-813X"	"2043768-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=10010"	"https://onlinelibrary.wiley.com/journal/14754754"	1958	1	1				0	"Arbeitsmethoden in den Altertumswissenschaften"
54321	"Architectural Design"	"Wiley-Blackwell - SSH"	"Architektur, Bauingenieur- und Vermessungswesen"	"1554-2769"	"0003-8504"	"2190469-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=54321"	"https://onlinelibrary.wiley.com/journal/15542769"	2005	75	1				0	"Architekturdesign"
3656	"Archiv der Pharmazie (formerly: Archiv der Pharmazie und Berichte der Deutschen Pharmazeutischen Gesellschaft; NICHT: Berichte der Deutschen Pharmaceutischen Gesellschaft)"	"Wiley-Blackwell - STM "	"Chemie und Pharmazie"	"1521-4184"	"2366-1755"	"1496815-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=3656"	"https://onlinelibrary.wiley.com/journal/15214184"	1822	1	1				0	"Pharmazie"
3657	"Archives of Insect Biochemistry and Physiology"	"Wiley-Blackwell - STM "	"Biologie"	"1520-6327"	"0739-4462"	"1496071-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=3657"	"https://onlinelibrary.wiley.com/journal/15206327"	1983	1	1				0	"Entomologie"
9987	"Area (1--- -)"	"Wiley-Blackwell - SSH"	"Geographie"	"1475-4762"	"0004-0894"	"2043486-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=9987"	"https://onlinelibrary.wiley.com/journal/14754762"	1997	29	1				0	"Sozialgeographie"
4176	"Art Book, The"	"Wiley-Blackwell"	"Kunstgeschichte"	"1467-8357"	"1368-6267"	"1495323-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4176"	"https://onlinelibrary.wiley.com/loi/14678357"	1994	1	1	2010	17	4	0	"Allgemeine Kunstwissenschaft"
4080	"Art History"	"Wiley-Blackwell - SSH"	"Kunstgeschichte"	"1467-8365"	"0141-6790"	"1495342-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4080"	"https://onlinelibrary.wiley.com/journal/14678365"	1978	1	1				0	"Allgemeine Kunstwissenschaft"
7560	"Arthritis & Rheumatology -Arthritis Care and Research-"	"Wiley"	"Medizin"	"2326-5205"	"2326-5191"	"2754614-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=7560"	"https://onlinelibrary.wiley.com/journal/15290131"	1958	1	1				0	"Rheumatologie"
7561	"Arthritis Care and Research (Beilage zu: Arthritis and Rheumatism)"	"Wiley"	"Medizin"	"2151-4658"	"2151-464X"	"2016713-1"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=7561"	"https://onlinelibrary.wiley.com/journal/21514658"	1999	12	1				0	"Rheumatologie"
5673	"Artificial Organs"	"Wiley"	"Medizin;Verfahrenstechnik, Biotechnologie, Lebensmitteltechnologie"	"1525-1594"	"0160-564X"	"2003825-2"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5673"	"https://onlinelibrary.wiley.com/journal/15251594"	1977	1	1				0	"Biomedizinische Technik"
56425	"ASHE Higher Education Report"	"Wiley-Blackwell"	"Wissenschaftskunde, Forschung, Hochschul-, Museumswesen"	"1554-6306"	"1551-6970"	"2225618-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=56425"	"https://onlinelibrary.wiley.com/journal/15546306"	1972	1	1	2017	43	6	0	"Höheres Bildungswesen ; Hochschule"
171912	"Asia Pacific Journal of Human Resources"	"Wiley-Blackwell - SSH ; Australian Human Resources Institute ; formerly Sage Publications"	"Wirtschaftswissenschaften"	"1744-7941"	"1038-4111"	"2089267-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=171912"	"https://onlinelibrary.wiley.com/journal/17447941"	1966	1	1				0	"Unternehmensführung"
7216	"Asia Pacific Viewpoint "	"Wiley-Blackwell - SSH"	"Geographie;Wirtschaftswissenschaften"	"1467-8373"	"1360-7456"	"2006516-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=7216"	"https://onlinelibrary.wiley.com/journal/14678373"	1960	1	1				0	"Wirtschaftsbericht Asien;Wirtschaftsbericht Pazifikregion;Wirtschaftsgeographie"
88315	"Asia-Pacific Journal of Chemical Engineering"	"Wiley-Blackwell - STM "	"Chemie und Pharmazie;Verfahrenstechnik, Biotechnologie, Lebensmitteltechnologie"	"1932-2143"	"1932-2135"	"2276947-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=88315"	"https://onlinelibrary.wiley.com/journal/19322143"	1993	1	1				0	"Chemische Verfahrenstechnik"
54041	"Asia-Pacific Journal of Clinical Oncology"	"Wiley"	"Medizin"	"1743-7563"	"1743-7555"	"2187409-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=54041"	"https://onlinelibrary.wiley.com/journal/17437563"	2005	1	1				0	"Onkologie"
133550	"Asia-Pacific Journal of Financial Studies"	"Wiley-Blackwell - SSH ; Korean Securities Association"	"Wirtschaftswissenschaften"	"2041-6156"	"2041-9945"	"2548470-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=133550"	"https://onlinelibrary.wiley.com/journal/20416156"	2008	37	6				0	"Finanzwirtschaft Pazifikregion"
123489	"Asia-Pacific Psychiatry"	"Wiley"	"Medizin"	"1758-5872"	"1758-5864"	"2506343-1"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=123489"	"https://onlinelibrary.wiley.com/journal/17585872"	2009	1	1				0	"Psychiatrie"
7221	"Asian Economic Journal: Journal of the East Asian Economic Association"	"Wiley-Blackwell - SSH"	"Wirtschaftswissenschaften"	"1467-8381"	"1351-3958"	"2009850-9"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=7221"	"https://onlinelibrary.wiley.com/journal/14678381"	1987	1	1				0	"Wirtschaftsbericht Asien"
102357	"Asian Economic Policy Review"	"Wiley-Blackwell - SSH"	"Wirtschaftswissenschaften"	"1748-3131"	"1832-8105"	"2401558-1"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=102357"	"https://onlinelibrary.wiley.com/journal/17483131"	2006	1	1				0	"Wirtschaftspolitik;Länderbericht Asien"
109195	"Asian Journal of Control"	"Wiley-Blackwell - STM "	"Elektrotechnik,  Mess- und Regelungstechnik"	"1934-6093"	"1561-8625"	"2438393-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=109195"	"https://onlinelibrary.wiley.com/journal/19346093"	1999	1	1				0	"Regelungstechnik"
119054	"Asian Journal of Endoscopic Surgery"	"Wiley"	"Medizin"	"1758-5910"	"1758-5902"	"2492135-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=119054"	"https://onlinelibrary.wiley.com/journal/17585910"	2008	1	1				0	"Endokrinologie;Chirurgie"
187960	"Asian Journal of Organic Chemistry"	"Wiley-VCH"	"Chemie und Pharmazie"	"2193-5815"	"2193-5807"	"2679333-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=187960"	"https://onlinelibrary.wiley.com/journal/21935815"	2012	1	1				0	"Organische Chemie"
4725	"Asian Journal of Social Psychology"	"Wiley-Blackwell - SSH"	"Psychologie"	"1467-839X"	"1367-2223"	"1482966-6"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4725"	"https://onlinelibrary.wiley.com/journal/1467839X"	1998	1	1				0	"Sozialpsychologie"
114766	"Asian Politics and Policy"	"Wiley-Blackwell - SSH"	"Politologie"	"1943-0787"	"1943-0779"	"2552150-0"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=114766"	"https://onlinelibrary.wiley.com/journal/19430787"	2009	1	1				0	"Länderbericht Asien"
148355	"Asian Social Work and Policy Review"	"Wiley-Blackwell - SSH"	"Soziologie"	"1753-1411"	"1753-1403"	"2443077-8"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=148355"	"https://onlinelibrary.wiley.com/journal/17531411"	2007	1	1				0	"Sozialwesen;Sozialbericht Asien"
4800	"Asian-Pacific Economic Literature (APEL)"	"Wiley-Blackwell - SSH"	"Wirtschaftswissenschaften"	"1467-8411"	"0818-9935"	"1491174-7"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=4800"	"https://onlinelibrary.wiley.com/journal/14678411"	1987	1	1				0	"Wirtschaftsbericht Ostasien"
20064	"Assessment Update"	"Jossey-Bass, Wiley-Blackwell - SSH"	"Wissenschaftskunde, Forschung, Hochschul-, Museumswesen"	"1536-0725"	"1041-6099"	"2078188-X"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=20064"	"https://onlinelibrary.wiley.com/journal/15360725"	1989	1	1				0	"Höheres Bildungswesen"
8470	"Astronomische Nachrichten = Astronomical Notes"	"Wiley-Blackwell - STM "	"Physik"	"1521-3994"	"0323-4576"	"2025762-4"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=8470"	"https://onlinelibrary.wiley.com/journal/15213994"	1823	1	1				0	"Astronomie"
5680	"Austral Ecology"	"Wiley-Blackwell - STM "	"Biologie"	"1442-9993"	"1442-9985"	"2019899-1"	"http://ezb.uni-regensburg.de/detail.phtml?jour_id=5680"	"https://onlinelibrary.wiley.com/journal/14429993"	1976	1	1				0	"Regionale Ökologie: Pazifikregion"
